CustomerID,PageViews,EmailSubscribed,LastLoginDate
ZBPV8L,3,False,2022-12-23 01:48:37.663042
TAJ4AI,42,True,2023-04-30 01:48:37.663044
60UND6,47,True,2023-01-23 01:48:37.663045
S1H208,71,False,2023-08-15 01:48:37.663046
X4RSJZ,45,False,2023-03-26 01:48:37.663047
1N8E2P,81,True,2023-01-22 01:48:37.663048
G128DM,55,False,2023-02-09 01:48:37.663049
XZ43RX,15,True,2023-07-22 01:48:37.663050
7FCO8S,89,False,2023-01-04 01:48:37.663051
O2ETM1,32,False,2023-03-04 01:48:37.663052
O5ZP1G,70,True,2023-06-22 01:48:37.663053
0TLNE0,63,False,2022-10-09 01:48:37.663054
JO2D2Z,42,True,2023-05-31 01:48:37.663054
CD7FNE,84,True,2023-09-04 01:48:37.663055
MQV960,72,True,2023-03-10 01:48:37.663056
ZCXNWZ,20,False,2022-12-05 01:48:37.663057
RO6IU4,87,True,2023-03-24 01:48:37.663058
38H1F5,16,False,2023-07-16 01:48:37.663058
5436C1,54,True,2023-08-11 01:48:37.663059
Q1GJ13,20,False,2023-04-22 01:48:37.663060
35AY4E,1,False,2022-12-19 01:48:37.663061
X174UC,46,False,2023-08-08 01:48:37.663062
2YZX6P,8,True,2023-03-09 01:48:37.663062
D2SLGE,16,False,2023-02-09 01:48:37.663063
VWYOJE,87,False,2022-12-25 01:48:37.663064
K0YRJU,75,True,2023-08-02 01:48:37.663065
N5V9YO,94,True,2022-10-21 01:48:37.663065
DJPDLM,82,True,2022-11-26 01:48:37.663066
VINI7U,66,True,2023-05-20 01:48:37.663067
VQMUS4,41,True,2022-10-04 01:48:37.663068
5JYXMQ,4,False,2023-04-26 01:48:37.663069
VN6FNO,26,True,2023-05-12 01:48:37.663069
3O9U1B,58,False,2022-10-24 01:48:37.663070
M0NVIF,45,True,2022-09-26 01:48:37.663071
Z4XLBM,28,True,2023-08-05 01:48:37.663072
T6A2Z8,98,True,2023-02-18 01:48:37.663073
ZQOAHL,72,False,2023-09-03 01:48:37.663073
5EOMM9,7,False,2022-11-25 01:48:37.663074
7HAMEZ,95,False,2023-02-13 01:48:37.663075
2SRQT1,63,True,2023-09-10 01:48:37.663076
NVTMT3,3,False,2023-07-07 01:48:37.663077
W38I1T,21,True,2023-06-27 01:48:37.663077
7Z65OJ,16,False,2022-12-17 01:48:37.663078
ZOKNWQ,47,False,2022-12-08 01:48:37.663079
46RJ9Y,4,False,2023-06-18 01:48:37.663080
AU8RZX,91,False,2022-12-18 01:48:37.663081
8OK6PJ,66,True,2023-06-03 01:48:37.663081
4TP5WY,47,False,2022-10-23 01:48:37.663082
ZNIRF7,92,True,2023-08-10 01:48:37.663083
Y1ZUZ8,73,True,2022-10-04 01:48:37.663084
ABMOMV,53,False,2022-10-03 01:48:37.663084
UZ3XJ1,27,False,2023-04-17 01:48:37.663085
NSTKAH,55,True,2023-06-21 01:48:37.663086
FQNYRX,54,False,2023-02-28 01:48:37.663087
GAL1OA,81,True,2023-07-18 01:48:37.663088
NGMXA4,82,False,2023-05-18 01:48:37.663088
ZIBF0N,91,True,2023-08-11 01:48:37.663089
W9SOIL,93,True,2023-08-31 01:48:37.663090
EPF9X6,79,True,2023-02-26 01:48:37.663091
ZOKNWQ,73,False,2023-04-01 01:48:37.663091
3NV719,83,True,2022-09-29 01:48:37.663092
DW2U2W,75,False,2023-06-08 01:48:37.663093
LEYWO3,57,True,2023-09-19 01:48:37.663094
7Y77Z8,36,False,2023-05-30 01:48:37.663095
V3H642,57,False,2023-03-21 01:48:37.663095
DGOPCF,18,True,2023-02-27 01:48:37.663096
MJQ4D8,12,True,2023-02-21 01:48:37.663097
MM3827,95,False,2023-03-24 01:48:37.663098
V5RNVK,24,False,2022-10-01 01:48:37.663099
E5MO32,92,True,2022-11-15 01:48:37.663100
WPWB9C,48,True,2022-10-06 01:48:37.663100
6WLYPJ,62,False,2023-06-08 01:48:37.663101
J3E44Z,41,False,2023-06-23 01:48:37.663102
CHLOE4,16,True,2023-02-19 01:48:37.663103
CJJTRP,33,True,2023-04-03 01:48:37.663104
VKEA4X,65,False,2022-11-23 01:48:37.663104
LVSUAH,60,True,2023-02-15 01:48:37.663105
DN3PYR,16,True,2023-09-15 01:48:37.663106
3DQR1B,58,True,2022-12-04 01:48:37.663107
5Y72DO,43,False,2023-08-07 01:48:37.663107
9BX8WA,15,True,2023-09-11 01:48:37.663108
8WU3Q2,14,True,2023-01-31 01:48:37.663109
G2W6KP,76,False,2023-01-31 01:48:37.663110
GNPBUH,57,True,2023-05-12 01:48:37.663110
UA9IFM,14,True,2022-11-26 01:48:37.663111
CEP50J,40,False,2023-02-02 01:48:37.663112
OLPYJW,66,True,2022-11-21 01:48:37.663113
1XBF03,32,True,2023-02-03 01:48:37.663114
WY0DV8,61,False,2023-07-25 01:48:37.663114
X130PP,23,False,2023-04-10 01:48:37.663115
2NDA13,32,False,2023-07-30 01:48:37.663116
DHNUGU,72,True,2023-07-26 01:48:37.663117
C7FKL8,69,False,2023-07-19 01:48:37.663117
HB7WME,58,True,2022-11-22 01:48:37.663118
11H00L,27,True,2022-12-29 01:48:37.663119
FBRDB0,58,True,2023-04-29 01:48:37.663120
7T3FAU,13,True,2023-02-28 01:48:37.663121
60UND6,45,True,2023-07-02 01:48:37.663121
10K3VK,74,True,2023-04-06 01:48:37.663122
WY0DV8,34,False,2023-04-12 01:48:37.663123
HCDLM9,65,False,2023-06-21 01:48:37.663124
TFGW7Q,89,False,2023-05-18 01:48:37.663125
PKEFK6,46,False,2023-04-01 01:48:37.663125
YIJ6WP,50,True,2022-09-20 01:48:37.663126
WPCBKT,42,True,2023-01-25 01:48:37.663127
SIHKR1,76,False,2023-04-30 01:48:37.663128
33HGAQ,12,True,2022-11-27 01:48:37.663129
A3LYN1,65,False,2023-09-17 01:48:37.663129
IDIY1S,10,True,2023-06-03 01:48:37.663130
T6A2Z8,82,True,2023-06-20 01:48:37.663131
TAJ4AI,81,True,2023-03-16 01:48:37.663132
MPJSF0,94,False,2023-08-09 01:48:37.663133
AL1WDE,48,False,2023-03-21 01:48:37.663133
IPX0AZ,27,False,2023-01-16 01:48:37.663134
LE00WQ,90,True,2023-04-19 01:48:37.663135
JAGCVX,11,True,2022-10-22 01:48:37.663136
REW174,32,True,2023-04-03 01:48:37.663136
92IY5S,27,True,2022-12-08 01:48:37.663137
5GV2SS,53,False,2022-10-05 01:48:37.663138
XKXULQ,24,False,2023-03-06 01:48:37.663139
1EGKYI,60,False,2023-06-29 01:48:37.663139
JJISTH,28,False,2023-01-18 01:48:37.663140
6NMUTP,32,False,2023-01-27 01:48:37.663141
HITOMG,74,True,2023-08-19 01:48:37.663142
MZ25OQ,18,False,2023-05-27 01:48:37.663142
NVTMT3,43,True,2023-05-22 01:48:37.663143
75Q8CB,12,False,2023-01-14 01:48:37.663144
0QTTWK,9,True,2023-01-30 01:48:37.663145
EX9N6I,82,True,2023-04-13 01:48:37.663145
4HPZJZ,52,False,2023-05-23 01:48:37.663146
QEX4X5,1,False,2023-03-05 01:48:37.663147
K514FP,6,True,2023-06-09 01:48:37.663148
PJK1IZ,22,True,2023-01-16 01:48:37.663149
